Truck No.,In/Out,Truck Type,Truck Capacity,Material Type,Total Opr,Weather
645,Out,OpenFlatBed,50,2,210,Rainy
646,Out,Container,50,3,187,Summer
647,Out,ClosedFlatBed,50,2,186,Rainy
648,Out,OpenFlatBed,50,3,37,Winter
649,Out,OpenFlatBed,50,3,147,Winter
650,Out,Container,50,1,77,Winter
651,Out,ClosedFlatBed,50,1,214,Rainy
652,Out,Container,50,1,39,Summer
653,Out,Container,50,2,149,Rainy
654,Out,ClosedFlatBed,50,3,184,Summer
655,Out,ClosedFlatBed,50,3,150,Winter
656,Out,OpenFlatBed,50,3,99,Summer
657,Out,ClosedFlatBed,50,2,207,Summer
658,Out,OpenFlatBed,50,2,176,Summer
659,Out,Container,50,3,166,Winter
660,Out,Container,50,2,79,Winter
661,Out,OpenFlatBed,50,3,142,Winter
662,Out,Container,50,2,39,Winter
663,Out,OpenFlatBed,50,2,213,Winter
664,Out,ClosedFlatBed,50,3,134,Winter
665,Out,ClosedFlatBed,50,1,120,Summer
666,Out,ClosedFlatBed,50,1,168,Winter
667,Out,OpenFlatBed,50,3,136,Rainy
668,Out,ClosedFlatBed,50,1,47,Winter
669,Out,Container,50,3,78,Winter
670,Out,ClosedFlatBed,50,1,126,Summer
671,Out,ClosedFlatBed,50,3,133,Summer
672,Out,Container,50,1,234,Rainy
673,Out,OpenFlatBed,50,3,222,Summer
674,Out,Container,50,2,217,Winter
675,Out,Container,50,2,107,Summer
676,Out,OpenFlatBed,50,3,80,Winter
677,Out,Container,50,3,57,Winter
678,Out,OpenFlatBed,50,1,70,Summer
679,Out,ClosedFlatBed,50,3,77,Rainy
680,Out,ClosedFlatBed,50,2,156,Winter
681,Out,OpenFlatBed,50,1,65,Rainy
682,Out,OpenFlatBed,50,3,43,Winter
683,Out,OpenFlatBed,50,1,231,Winter
684,Out,OpenFlatBed,50,2,151,Rainy
685,Out,Container,50,3,228,Summer
686,Out,OpenFlatBed,50,2,188,Winter
687,Out,OpenFlatBed,50,3,173,Summer
688,Out,Container,50,2,156,Winter
689,Out,ClosedFlatBed,50,2,184,Rainy
690,Out,OpenFlatBed,50,3,191,Winter
691,Out,Container,50,2,103,Summer
692,Out,OpenFlatBed,50,1,71,Summer
693,Out,Container,50,1,215,Winter
694,Out,Container,50,2,224,Rainy
695,Out,ClosedFlatBed,50,2,220,Rainy
696,Out,Container,50,1,52,Rainy
697,Out,ClosedFlatBed,50,2,53,Rainy
698,Out,OpenFlatBed,50,3,226,Winter
699,Out,OpenFlatBed,50,3,208,Rainy
700,Out,ClosedFlatBed,50,3,227,Rainy
701,Out,ClosedFlatBed,50,3,72,Winter
702,Out,ClosedFlatBed,50,3,123,Rainy
703,Out,ClosedFlatBed,50,1,43,Summer
704,Out,ClosedFlatBed,50,3,177,Winter
705,Out,OpenFlatBed,50,3,150,Summer
706,Out,ClosedFlatBed,50,1,76,Summer
707,Out,OpenFlatBed,50,2,42,Summer
708,Out,OpenFlatBed,50,1,115,Summer
709,Out,Container,50,3,158,Rainy
710,Out,ClosedFlatBed,50,1,115,Summer
711,Out,ClosedFlatBed,50,3,226,Winter
712,Out,OpenFlatBed,50,3,212,Rainy
713,Out,OpenFlatBed,50,2,110,Winter
714,Out,ClosedFlatBed,50,2,157,Rainy
715,Out,OpenFlatBed,50,2,118,Winter
716,Out,ClosedFlatBed,50,1,206,Summer
717,Out,Container,50,3,232,Rainy
718,Out,OpenFlatBed,50,3,121,Summer
719,Out,OpenFlatBed,50,2,72,Rainy
720,Out,Container,50,3,85,Winter
721,Out,OpenFlatBed,50,3,149,Summer
722,Out,Container,50,1,150,Summer
723,Out,OpenFlatBed,50,1,113,Rainy
724,Out,Container,50,1,51,Summer
725,Out,ClosedFlatBed,50,3,227,Rainy
726,Out,ClosedFlatBed,50,2,145,Rainy
727,Out,OpenFlatBed,50,1,200,Summer
728,Out,Container,50,2,92,Rainy
729,Out,OpenFlatBed,50,2,74,Winter
730,Out,Container,50,2,225,Rainy
731,Out,ClosedFlatBed,50,3,206,Winter
732,Out,Container,50,3,194,Winter
733,Out,Container,50,2,64,Summer
734,Out,Container,50,2,208,Summer
735,Out,Container,50,1,159,Rainy
736,Out,OpenFlatBed,50,2,118,Summer
737,Out,Container,50,2,237,Winter
738,Out,Container,50,2,203,Rainy
739,Out,Container,50,2,112,Summer
740,Out,ClosedFlatBed,50,2,97,Summer
741,Out,Container,50,2,191,Summer
742,Out,ClosedFlatBed,50,3,130,Winter
743,Out,Container,50,1,179,Summer
744,Out,Container,50,3,99,Winter
745,Out,OpenFlatBed,50,1,199,Rainy
746,Out,OpenFlatBed,50,3,204,Summer
747,Out,Container,50,2,41,Summer
748,Out,ClosedFlatBed,50,3,169,Rainy
749,Out,Container,50,3,65,Summer
750,Out,ClosedFlatBed,50,3,34,Winter
751,Out,Container,50,1,99,Summer
752,Out,Container,50,1,58,Summer
753,Out,OpenFlatBed,50,1,56,Winter
754,Out,ClosedFlatBed,50,1,41,Rainy
755,Out,Container,50,3,111,Summer
756,Out,Container,50,2,151,Summer
757,Out,ClosedFlatBed,50,3,232,Summer
758,Out,OpenFlatBed,50,2,171,Rainy
759,Out,OpenFlatBed,50,3,190,Winter
760,Out,ClosedFlatBed,50,1,233,Rainy
761,Out,OpenFlatBed,50,3,91,Rainy
762,Out,OpenFlatBed,50,2,115,Rainy
763,Out,ClosedFlatBed,50,2,103,Summer
764,Out,ClosedFlatBed,50,3,86,Summer
765,Out,Container,50,3,82,Rainy
766,Out,OpenFlatBed,50,3,173,Rainy
767,Out,Container,50,1,230,Winter
768,Out,ClosedFlatBed,50,1,178,Winter
769,Out,OpenFlatBed,50,3,215,Summer
770,Out,Container,50,2,135,Summer
771,Out,ClosedFlatBed,50,2,94,Rainy
772,Out,Container,50,2,136,Winter
773,Out,ClosedFlatBed,50,2,237,Rainy
774,Out,OpenFlatBed,50,2,67,Winter
775,Out,OpenFlatBed,50,1,62,Summer
776,Out,Container,50,3,182,Winter
777,Out,Container,50,2,209,Summer
778,Out,ClosedFlatBed,50,1,231,Summer
779,Out,ClosedFlatBed,50,1,237,Summer
780,Out,Container,50,2,236,Winter
781,Out,Container,50,2,155,Summer
782,Out,Container,50,1,99,Winter
783,Out,OpenFlatBed,50,3,51,Winter
784,Out,OpenFlatBed,50,3,48,Rainy
785,Out,OpenFlatBed,50,1,135,Rainy
786,Out,Container,50,2,61,Summer
787,Out,Container,50,2,132,Winter
788,Out,OpenFlatBed,50,1,59,Winter
789,Out,ClosedFlatBed,50,3,226,Rainy
790,Out,ClosedFlatBed,50,3,188,Summer
791,Out,ClosedFlatBed,50,1,183,Winter
792,Out,OpenFlatBed,50,2,33,Rainy
793,Out,ClosedFlatBed,50,1,231,Rainy
794,Out,ClosedFlatBed,50,2,143,Winter
795,Out,Container,50,1,193,Summer
796,Out,OpenFlatBed,50,2,62,Rainy
797,Out,Container,50,1,203,Winter
798,Out,OpenFlatBed,50,2,156,Summer
799,Out,ClosedFlatBed,50,1,45,Summer
800,Out,Container,50,2,205,Summer
801,Out,Container,50,2,200,Summer
802,Out,OpenFlatBed,50,1,72,Summer
803,Out,Container,50,1,72,Rainy
804,Out,Container,50,3,210,Rainy
805,Out,Container,50,3,194,Summer
806,Out,OpenFlatBed,50,1,68,Summer
807,Out,OpenFlatBed,50,1,112,Rainy
808,Out,ClosedFlatBed,50,2,198,Rainy
809,Out,Container,50,1,197,Summer
810,Out,OpenFlatBed,50,1,188,Summer
811,Out,OpenFlatBed,50,3,220,Summer
812,Out,Container,50,2,161,Summer
813,Out,ClosedFlatBed,50,2,169,Rainy
814,Out,Container,50,2,162,Winter
815,Out,Container,50,3,189,Winter
816,Out,OpenFlatBed,50,3,156,Rainy
817,Out,OpenFlatBed,50,1,206,Summer
818,Out,OpenFlatBed,50,2,123,Rainy
819,Out,OpenFlatBed,50,2,153,Rainy
820,Out,OpenFlatBed,50,2,136,Rainy
821,Out,OpenFlatBed,50,2,92,Winter
822,Out,ClosedFlatBed,50,2,218,Rainy
823,Out,ClosedFlatBed,50,3,155,Summer
824,Out,Container,50,3,153,Summer
825,Out,OpenFlatBed,50,3,138,Winter
826,Out,ClosedFlatBed,50,2,203,Rainy
827,Out,Container,50,2,219,Summer
828,Out,Container,50,3,226,Rainy
829,Out,Container,50,2,71,Summer
830,Out,OpenFlatBed,50,1,57,Summer
831,Out,OpenFlatBed,50,2,149,Winter
832,Out,OpenFlatBed,50,2,63,Rainy
833,Out,Container,50,2,55,Winter
834,Out,Container,50,2,100,Summer
835,Out,OpenFlatBed,50,1,74,Summer
836,Out,Container,50,2,164,Winter
837,Out,ClosedFlatBed,50,1,205,Summer
838,Out,ClosedFlatBed,50,1,88,Summer
839,Out,ClosedFlatBed,50,1,201,Summer
840,Out,Container,50,1,122,Winter
841,Out,OpenFlatBed,50,3,232,Rainy
842,Out,ClosedFlatBed,50,3,89,Rainy
843,Out,ClosedFlatBed,50,2,41,Summer
844,Out,ClosedFlatBed,50,3,163,Summer
845,Out,Container,50,1,174,Summer
846,Out,ClosedFlatBed,50,2,190,Winter
847,Out,ClosedFlatBed,50,1,54,Rainy
848,Out,Container,50,3,218,Rainy
849,Out,Container,50,3,231,Rainy
850,Out,Container,50,3,226,Summer
851,Out,OpenFlatBed,50,3,224,Summer
852,Out,OpenFlatBed,50,3,156,Summer
853,Out,Container,50,1,218,Rainy
854,Out,OpenFlatBed,50,3,174,Rainy
855,Out,Container,50,1,118,Rainy
856,Out,ClosedFlatBed,50,2,200,Summer
857,Out,ClosedFlatBed,50,1,188,Winter
858,Out,ClosedFlatBed,50,1,173,Summer
859,Out,OpenFlatBed,50,2,90,Rainy
860,Out,ClosedFlatBed,50,1,106,Winter
861,Out,ClosedFlatBed,50,2,98,Rainy
862,Out,OpenFlatBed,50,1,74,Summer
863,Out,ClosedFlatBed,50,2,144,Summer
864,Out,OpenFlatBed,50,3,110,Winter
865,Out,Container,50,2,82,Summer
866,Out,OpenFlatBed,50,3,93,Winter
867,Out,Container,50,3,66,Summer
868,Out,ClosedFlatBed,50,2,179,Summer
869,Out,ClosedFlatBed,50,1,110,Winter
870,Out,ClosedFlatBed,50,1,146,Rainy
871,Out,Container,50,1,109,Rainy
872,Out,ClosedFlatBed,50,1,90,Rainy
873,Out,ClosedFlatBed,50,3,52,Summer
874,Out,ClosedFlatBed,50,3,150,Winter
875,Out,ClosedFlatBed,50,3,36,Winter
876,Out,Container,50,1,178,Rainy
877,Out,Container,50,2,69,Rainy
878,Out,Container,50,3,59,Rainy
879,Out,OpenFlatBed,50,2,91,Summer
880,Out,OpenFlatBed,50,2,188,Rainy
881,Out,OpenFlatBed,50,3,236,Summer
882,Out,ClosedFlatBed,50,2,95,Rainy
883,Out,OpenFlatBed,50,1,68,Winter
884,Out,ClosedFlatBed,50,1,126,Summer
885,Out,ClosedFlatBed,50,3,191,Rainy
886,Out,OpenFlatBed,50,3,77,Winter
887,Out,ClosedFlatBed,50,2,58,Rainy
888,Out,OpenFlatBed,50,1,104,Winter
889,Out,OpenFlatBed,50,3,211,Summer
890,Out,OpenFlatBed,50,2,30,Rainy
891,Out,OpenFlatBed,50,2,134,Rainy
892,Out,Container,50,2,155,Summer
893,Out,OpenFlatBed,50,1,120,Summer
894,Out,ClosedFlatBed,50,3,169,Rainy
895,Out,ClosedFlatBed,50,2,125,Winter
896,Out,ClosedFlatBed,50,2,89,Rainy
897,Out,OpenFlatBed,50,2,75,Rainy
898,Out,Container,50,1,83,Winter
899,Out,Container,50,3,46,Summer
900,Out,Container,50,1,231,Summer
901,Out,Container,50,1,45,Winter
902,Out,Container,50,2,121,Summer
903,Out,OpenFlatBed,50,2,65,Summer
904,Out,Container,50,2,206,Summer
905,Out,Container,50,2,122,Winter
906,Out,OpenFlatBed,50,1,135,Winter
907,Out,ClosedFlatBed,50,3,102,Rainy
908,Out,ClosedFlatBed,50,2,123,Rainy
909,Out,Container,50,1,140,Summer
910,Out,Container,50,3,155,Summer
911,Out,Container,50,1,155,Rainy
912,Out,OpenFlatBed,50,1,43,Winter
913,Out,Container,50,2,198,Rainy
914,Out,OpenFlatBed,50,3,74,Summer
915,Out,ClosedFlatBed,50,2,143,Summer
916,Out,ClosedFlatBed,50,1,171,Rainy
917,Out,Container,50,3,224,Winter
918,Out,ClosedFlatBed,50,1,47,Summer
919,Out,Container,50,3,155,Winter
920,Out,ClosedFlatBed,50,2,156,Winter
921,Out,OpenFlatBed,50,3,125,Rainy
922,Out,Container,50,1,48,Summer
923,Out,OpenFlatBed,50,2,211,Winter
924,Out,ClosedFlatBed,50,1,46,Winter
925,Out,OpenFlatBed,50,1,182,Winter
926,Out,ClosedFlatBed,50,1,47,Winter
927,Out,ClosedFlatBed,50,1,220,Summer
928,Out,OpenFlatBed,50,2,73,Winter
929,Out,OpenFlatBed,50,2,43,Summer
930,Out,OpenFlatBed,50,3,208,Summer
931,Out,OpenFlatBed,50,2,189,Winter
932,Out,Container,50,3,183,Summer
933,Out,ClosedFlatBed,50,1,75,Summer
934,Out,ClosedFlatBed,50,1,155,Summer
935,Out,ClosedFlatBed,50,1,221,Rainy
936,Out,ClosedFlatBed,50,2,156,Winter
937,Out,Container,50,2,178,Rainy
938,Out,OpenFlatBed,50,2,120,Rainy
939,Out,ClosedFlatBed,50,1,130,Summer
940,Out,Container,50,3,106,Summer
941,Out,Container,50,1,30,Summer
942,Out,ClosedFlatBed,50,2,117,Rainy
943,Out,Container,50,2,97,Rainy
944,Out,OpenFlatBed,50,2,212,Summer
945,Out,ClosedFlatBed,50,3,37,Rainy
946,Out,Container,50,2,216,Rainy
947,Out,OpenFlatBed,50,2,111,Winter
948,Out,ClosedFlatBed,50,3,229,Rainy
949,Out,OpenFlatBed,50,1,179,Summer
950,Out,Container,50,2,184,Rainy
951,Out,OpenFlatBed,50,2,85,Winter
952,Out,Container,50,2,113,Winter
953,Out,OpenFlatBed,50,3,56,Rainy
954,Out,Container,50,1,189,Rainy
955,Out,ClosedFlatBed,50,1,147,Rainy
956,Out,Container,50,3,83,Winter
957,Out,ClosedFlatBed,50,2,65,Rainy
958,Out,OpenFlatBed,50,2,49,Winter
959,Out,Container,50,3,184,Summer
960,Out,ClosedFlatBed,50,3,187,Summer
961,Out,Container,100,2,179,Rainy
962,Out,Container,100,3,42,Winter
963,Out,OpenFlatBed,100,1,163,Rainy
964,Out,OpenFlatBed,100,3,144,Winter
965,Out,OpenFlatBed,100,2,172,Rainy
966,Out,ClosedFlatBed,100,1,68,Rainy
967,Out,OpenFlatBed,100,3,217,Summer
968,Out,Container,100,2,234,Winter
969,Out,Container,100,3,107,Winter
970,Out,ClosedFlatBed,100,3,227,Winter
971,Out,OpenFlatBed,100,1,63,Rainy
972,Out,Container,100,2,116,Rainy
973,Out,OpenFlatBed,100,1,148,Summer
974,Out,OpenFlatBed,100,2,203,Summer
975,Out,Container,100,1,198,Winter
976,Out,OpenFlatBed,100,1,33,Summer
977,Out,OpenFlatBed,100,3,179,Rainy
978,Out,OpenFlatBed,100,1,163,Rainy
979,Out,ClosedFlatBed,100,3,142,Rainy
980,Out,Container,100,2,159,Summer
981,Out,OpenFlatBed,100,3,47,Rainy
982,Out,OpenFlatBed,100,3,155,Summer
983,Out,OpenFlatBed,100,3,140,Summer
984,Out,Container,100,1,115,Rainy
985,Out,OpenFlatBed,100,1,174,Rainy
986,Out,Container,100,1,159,Summer
987,Out,OpenFlatBed,100,2,103,Rainy
988,Out,Container,100,2,209,Rainy
989,Out,Container,100,3,77,Winter
990,Out,ClosedFlatBed,100,2,195,Rainy
991,Out,Container,100,1,77,Winter
992,Out,ClosedFlatBed,100,2,133,Winter
993,Out,ClosedFlatBed,100,3,189,Winter
994,Out,OpenFlatBed,100,2,145,Summer
995,Out,Container,100,2,85,Rainy
996,Out,Container,100,3,44,Summer
997,Out,ClosedFlatBed,100,3,65,Winter
998,Out,OpenFlatBed,100,3,123,Rainy
999,Out,Container,100,1,146,Summer
1000,Out,OpenFlatBed,100,1,52,Summer
1001,Out,Container,100,2,65,Summer
1002,Out,Container,100,1,240,Summer
1003,Out,ClosedFlatBed,100,2,83,Rainy
1004,Out,Container,100,1,164,Summer
1005,Out,ClosedFlatBed,100,2,196,Rainy
1006,Out,Container,100,3,161,Rainy
1007,Out,OpenFlatBed,100,3,165,Rainy
1008,Out,ClosedFlatBed,100,2,161,Winter
1009,Out,OpenFlatBed,100,2,113,Summer
1010,Out,Container,100,3,178,Rainy
1011,Out,OpenFlatBed,100,2,196,Rainy
1012,Out,OpenFlatBed,100,2,201,Rainy
1013,Out,OpenFlatBed,100,2,80,Winter
1014,Out,ClosedFlatBed,100,3,63,Summer
1015,Out,OpenFlatBed,100,3,188,Winter
1016,Out,ClosedFlatBed,100,2,113,Summer
1017,Out,Container,100,3,231,Winter
1018,Out,Container,100,3,88,Winter
1019,Out,OpenFlatBed,100,1,193,Winter
1020,Out,ClosedFlatBed,100,3,71,Rainy
1021,Out,OpenFlatBed,100,1,141,Summer
1022,Out,Container,100,1,55,Winter
1023,Out,OpenFlatBed,100,2,93,Rainy
1024,Out,OpenFlatBed,100,1,145,Winter
1025,Out,ClosedFlatBed,100,1,152,Summer
1026,Out,Container,100,2,187,Summer
1027,Out,Container,100,3,60,Summer
1028,Out,Container,100,2,56,Rainy
1029,Out,OpenFlatBed,100,3,198,Rainy
1030,Out,Container,100,1,189,Winter
1031,Out,ClosedFlatBed,100,3,156,Winter
1032,Out,Container,100,2,91,Rainy
1033,Out,OpenFlatBed,100,1,137,Summer
1034,Out,OpenFlatBed,100,3,190,Rainy
1035,Out,OpenFlatBed,100,3,82,Summer
1036,Out,ClosedFlatBed,100,3,223,Rainy
1037,Out,OpenFlatBed,100,3,86,Rainy
1038,Out,ClosedFlatBed,100,2,107,Winter
1039,Out,Container,100,2,49,Rainy
1040,Out,Container,100,3,93,Rainy
1041,Out,Container,100,1,155,Summer
1042,Out,OpenFlatBed,100,3,48,Summer
1043,Out,Container,100,2,145,Winter
1044,Out,Container,100,1,104,Summer
1045,Out,ClosedFlatBed,100,3,119,Summer
1046,Out,ClosedFlatBed,100,1,99,Winter
1047,Out,ClosedFlatBed,100,3,136,Winter
1048,Out,OpenFlatBed,100,2,43,Winter
1049,Out,ClosedFlatBed,100,2,176,Summer
1050,Out,OpenFlatBed,100,1,101,Rainy
1051,Out,OpenFlatBed,100,3,76,Summer
1052,Out,Container,100,2,206,Winter
1053,Out,ClosedFlatBed,100,3,216,Rainy
1054,Out,Container,100,1,48,Winter
1055,Out,Container,100,2,85,Rainy
1056,Out,Container,100,1,130,Rainy
1057,Out,OpenFlatBed,100,1,67,Rainy
1058,Out,ClosedFlatBed,100,2,230,Winter
1059,Out,Container,100,1,129,Winter
1060,Out,OpenFlatBed,100,1,74,Winter
1061,Out,ClosedFlatBed,100,2,130,Rainy
1062,Out,OpenFlatBed,100,3,80,Rainy
1063,Out,Container,100,2,123,Rainy
1064,Out,ClosedFlatBed,100,3,229,Winter
1065,Out,OpenFlatBed,100,3,69,Winter
1066,Out,OpenFlatBed,100,1,65,Winter
1067,Out,Container,100,2,178,Rainy
1068,Out,ClosedFlatBed,100,2,205,Rainy
1069,Out,Container,100,3,207,Winter
1070,Out,ClosedFlatBed,100,1,132,Winter
1071,Out,OpenFlatBed,100,2,133,Summer
1072,Out,ClosedFlatBed,100,1,232,Rainy
1073,Out,OpenFlatBed,100,3,240,Rainy
1074,Out,ClosedFlatBed,100,1,181,Winter
1075,Out,Container,100,2,62,Winter
1076,Out,ClosedFlatBed,100,3,97,Summer
1077,Out,Container,100,2,166,Rainy
1078,Out,ClosedFlatBed,100,2,58,Winter
1079,Out,ClosedFlatBed,100,3,106,Winter
1080,Out,Container,100,3,159,Rainy
1081,Out,OpenFlatBed,100,2,222,Winter
1082,Out,OpenFlatBed,100,1,64,Rainy
1083,Out,ClosedFlatBed,100,1,46,Summer
1084,Out,ClosedFlatBed,100,2,59,Summer
1085,Out,ClosedFlatBed,100,1,49,Winter
1086,Out,Container,100,3,187,Rainy
1087,Out,Container,100,3,129,Rainy
1088,Out,Container,100,2,219,Summer
1089,Out,ClosedFlatBed,100,2,175,Rainy
1090,Out,OpenFlatBed,100,2,107,Rainy
1091,Out,OpenFlatBed,100,1,36,Winter
1092,Out,ClosedFlatBed,100,1,129,Summer
1093,Out,ClosedFlatBed,100,1,174,Rainy
1094,Out,OpenFlatBed,100,2,176,Rainy
1095,Out,Container,100,1,77,Rainy
1096,Out,Container,100,2,207,Summer
1097,Out,OpenFlatBed,100,2,106,Rainy
1098,Out,Container,100,3,36,Winter
1099,Out,ClosedFlatBed,100,3,127,Summer
1100,Out,OpenFlatBed,100,1,106,Summer
1101,Out,Container,100,2,82,Summer
1102,Out,ClosedFlatBed,100,2,69,Winter
1103,Out,ClosedFlatBed,100,3,165,Rainy
1104,Out,Container,100,1,181,Rainy
1105,Out,Container,100,1,166,Winter
1106,Out,ClosedFlatBed,100,1,211,Rainy
1107,Out,OpenFlatBed,100,2,197,Summer
1108,Out,ClosedFlatBed,100,3,167,Rainy
1109,Out,ClosedFlatBed,100,1,239,Rainy
1110,Out,OpenFlatBed,100,2,205,Rainy
1111,Out,OpenFlatBed,100,3,154,Rainy
1112,Out,ClosedFlatBed,100,2,45,Winter
1113,Out,Container,100,1,70,Summer
1114,Out,Container,100,3,79,Rainy
1115,Out,ClosedFlatBed,100,2,230,Winter
1116,Out,Container,100,1,109,Rainy
1117,Out,Container,100,1,43,Winter
1118,Out,Container,100,3,234,Summer
1119,Out,Container,100,1,48,Winter
1120,Out,OpenFlatBed,100,2,217,Summer
1121,Out,OpenFlatBed,100,2,193,Winter
1122,Out,OpenFlatBed,100,1,153,Summer
1123,Out,Container,100,3,116,Rainy
1124,Out,ClosedFlatBed,100,2,230,Winter
1125,Out,ClosedFlatBed,100,2,212,Winter
1126,Out,ClosedFlatBed,100,3,97,Winter
1127,Out,OpenFlatBed,100,1,187,Winter
1128,Out,OpenFlatBed,100,3,181,Summer
1129,Out,OpenFlatBed,100,1,91,Winter
1130,Out,Container,100,3,194,Rainy
1131,Out,Container,100,3,221,Rainy
1132,Out,OpenFlatBed,100,1,195,Rainy
1133,Out,OpenFlatBed,100,1,209,Winter
1134,Out,Container,100,1,238,Winter
1135,Out,ClosedFlatBed,100,2,205,Summer
1136,Out,Container,100,1,128,Winter
1137,Out,ClosedFlatBed,100,2,67,Summer
1138,Out,Container,100,1,113,Summer
1139,Out,OpenFlatBed,100,3,122,Rainy
1140,Out,Container,100,1,234,Rainy
1141,Out,Container,100,1,186,Summer
1142,Out,Container,100,3,168,Winter
1143,Out,Container,100,1,151,Summer
1144,Out,ClosedFlatBed,100,3,93,Rainy
1145,Out,ClosedFlatBed,100,2,69,Rainy
1146,Out,ClosedFlatBed,100,2,46,Rainy
1147,Out,OpenFlatBed,100,3,31,Rainy
1148,Out,OpenFlatBed,100,3,95,Rainy
1149,Out,Container,100,3,44,Rainy
1150,Out,OpenFlatBed,100,1,83,Summer
1151,Out,OpenFlatBed,100,2,99,Rainy
1152,Out,OpenFlatBed,100,1,199,Winter
1153,Out,ClosedFlatBed,100,2,137,Summer
1154,Out,OpenFlatBed,100,2,237,Winter
1155,Out,OpenFlatBed,100,1,142,Rainy
1156,Out,Container,100,1,232,Winter
1157,Out,Container,100,2,223,Rainy
1158,Out,ClosedFlatBed,100,3,199,Summer
1159,Out,Container,100,3,34,Winter
1160,Out,ClosedFlatBed,100,3,34,Rainy
1161,Out,ClosedFlatBed,100,1,223,Winter
1162,Out,Container,100,3,61,Rainy
1163,Out,Container,100,3,51,Summer
1164,Out,Container,100,2,217,Summer
1165,Out,ClosedFlatBed,100,1,72,Summer
1166,Out,ClosedFlatBed,100,1,127,Summer
1167,Out,Container,100,2,114,Summer
1168,Out,OpenFlatBed,100,2,201,Winter
1169,Out,ClosedFlatBed,100,2,149,Rainy
1170,Out,Container,100,2,150,Winter
1171,Out,Container,100,2,191,Rainy
1172,Out,Container,100,3,44,Summer
1173,Out,Container,100,2,204,Summer
1174,Out,ClosedFlatBed,100,3,47,Summer
1175,Out,Container,100,1,238,Winter
1176,Out,Container,100,2,154,Winter
1177,Out,ClosedFlatBed,100,1,41,Summer
1178,Out,ClosedFlatBed,100,2,199,Summer
1179,Out,Container,100,2,183,Summer
1180,Out,Container,100,3,200,Summer
1181,Out,Container,100,1,90,Winter
1182,Out,OpenFlatBed,100,1,84,Summer
1183,Out,Container,100,3,78,Rainy
1184,Out,ClosedFlatBed,100,1,122,Summer
1185,Out,ClosedFlatBed,100,1,215,Rainy
1186,Out,OpenFlatBed,100,2,203,Summer
1187,Out,OpenFlatBed,100,3,166,Summer
1188,Out,ClosedFlatBed,100,1,156,Rainy
1189,Out,ClosedFlatBed,100,2,48,Rainy
1190,Out,ClosedFlatBed,100,3,41,Winter
1191,Out,OpenFlatBed,100,3,203,Rainy
1192,Out,OpenFlatBed,100,1,42,Winter
1193,Out,ClosedFlatBed,100,1,47,Rainy
1194,Out,Container,100,2,50,Summer
1195,Out,Container,100,2,224,Winter
1196,Out,OpenFlatBed,100,1,84,Summer
1197,Out,Container,100,2,215,Winter
1198,Out,Container,100,3,114,Summer
1199,Out,OpenFlatBed,100,2,218,Summer
1200,Out,OpenFlatBed,100,2,66,Summer
1201,Out,OpenFlatBed,100,1,161,Summer
1202,Out,ClosedFlatBed,100,1,195,Rainy
1203,Out,OpenFlatBed,100,2,153,Winter
1204,Out,Container,100,2,71,Summer
1205,Out,Container,100,3,231,Summer
1206,Out,ClosedFlatBed,100,2,197,Winter
1207,Out,OpenFlatBed,100,2,157,Rainy
1208,Out,ClosedFlatBed,100,3,159,Summer
1209,Out,ClosedFlatBed,100,2,199,Rainy
1210,Out,Container,100,2,216,Rainy
1211,Out,Container,100,3,100,Summer
1212,Out,OpenFlatBed,100,2,217,Rainy
1213,Out,Container,100,1,184,Winter
1214,Out,ClosedFlatBed,100,3,113,Rainy
1215,Out,OpenFlatBed,100,3,62,Winter
1216,Out,Container,100,1,177,Summer
1217,Out,Container,100,3,61,Summer
1218,Out,ClosedFlatBed,100,3,216,Rainy
1219,Out,ClosedFlatBed,100,2,215,Summer
1220,Out,Container,100,1,139,Summer
1221,Out,OpenFlatBed,100,2,152,Rainy
1222,Out,ClosedFlatBed,100,3,71,Summer
1223,Out,Container,100,1,151,Winter
1224,Out,OpenFlatBed,100,2,209,Winter
1225,Out,OpenFlatBed,100,1,109,Rainy
1226,Out,OpenFlatBed,100,2,144,Rainy
1227,Out,ClosedFlatBed,100,3,126,Summer
1228,Out,Container,100,1,235,Winter
1229,Out,ClosedFlatBed,100,1,86,Summer
1230,Out,OpenFlatBed,100,2,219,Rainy
1231,Out,OpenFlatBed,100,1,162,Winter
1232,Out,OpenFlatBed,100,2,220,Summer
1233,Out,ClosedFlatBed,100,2,163,Winter
1234,Out,OpenFlatBed,100,3,215,Winter
1235,Out,ClosedFlatBed,100,1,77,Summer
1236,Out,OpenFlatBed,100,3,146,Winter
1237,Out,OpenFlatBed,100,1,87,Winter
1238,Out,OpenFlatBed,100,1,164,Summer
1239,Out,Container,100,1,133,Summer
1240,Out,Container,100,3,132,Rainy
1241,Out,Container,100,1,73,Summer
1242,Out,ClosedFlatBed,100,1,120,Winter
1243,Out,OpenFlatBed,100,3,153,Winter
1244,Out,Container,100,3,41,Winter
1245,Out,Container,100,1,169,Summer
1246,Out,ClosedFlatBed,100,3,235,Rainy
1247,Out,Container,100,2,155,Winter
1248,Out,Container,100,1,128,Summer
1249,Out,OpenFlatBed,100,2,228,Winter
1250,Out,OpenFlatBed,100,1,61,Summer
1251,Out,OpenFlatBed,100,1,54,Rainy
1252,Out,ClosedFlatBed,100,1,186,Winter
1253,Out,Container,100,2,124,Rainy
